/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 19)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.35
 -- left : 0.00

('green', 'forward', 'left', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 30)
 -- forward : -6.08
 -- right : 0.00
 -- None : 0.00
 -- left : -5.93

('red', 'forward', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('red', 'left', 'right', None, 'left', 14)
 -- forward : -5.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.15
 -- None : -3.19
 -- left : 0.00

('green', None, 'left', None, 'forward', 12)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward', 15)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right', 17)
 -- forward : -6.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'left', 21)
 -- forward : -8.44
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward', 3)
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.13
 -- left : 0.00

('red', 'right', 'forward', None, 'forward', 20)
 -- forward : -24.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('red', None, 'right', None, 'right', 15)
 -- forward : -5.74
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left', 23)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('red', 'left', None, 'left', 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.52

('green', None, 'right', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 1)
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -11.61

('green', 'forward', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.03
 -- None : -3.38
 -- left : 0.00

('red', 'right', None, 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- right : -12.52
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 24)
 -- forward : -8.18
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('green', 'forward', None, 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.57

('red', None, 'forward', None, 'right', 12)
 -- forward : 0.00
 -- right : -12.05
 -- None : 0.00
 -- left : -23.99

('red', 'forward', 'left', None, 'forward', 7)
 -- forward : -6.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('green', None, None, None, 'left', 13)
 -- forward : 0.68
 -- right : 0.75
 -- None : 0.00
 -- left : 1.41

('red', None, None, 'right', 'right', 19)
 -- forward : -6.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 9)
 -- forward : -5.65
 -- right : 0.87
 -- None : 0.88
 -- left : 0.00

('green', 'right', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 1.45
 -- None : -2.76
 -- left : 0.00

('green', None, None, None, 'forward', 13)
 -- forward : 1.87
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.86

('red', 'left', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 7)
 -- forward : 0.00
 -- right : -11.46
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward', 11)
 -- forward : 1.58
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('green', None, 'left', 'forward', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : 2.27

('green', 'forward', None, 'forward', 'right', 24)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -11.42

('red', 'right', None, None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('green', None, None, 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.65
 -- left : 0.00

('red', 'right', 'right', 'left', 'left', 6)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward', 20)
 -- forward : -24.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right', 9)
 -- forward : -8.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.81

('green', None, 'forward', 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.16
 -- left : 0.00

('green', None, 'right', None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('red', None, 'right', None, 'right', 25)
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left', 11)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.42

('green', None, 'right', None, 'left', 24)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 25)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('red', None, None, 'left', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('green', None, None, 'forward', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', 'forward', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('red', None, None, None, 'forward', 25)
 -- forward : -5.68
 -- right : 0.00
 -- None : 0.91
 -- left : -5.87

('green', None, 'left', None, 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('red', None, None, 'left', 'right', 18)
 -- forward : -7.95
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('red', 'left', 'left', None, 'right', 4)
 -- forward : -5.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 24)
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('green', 'right', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : -12.28

('green', None, None, 'forward', 'forward', 26)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right', 13)
 -- forward : 0.00
 -- right : 1.21
 -- None : 2.10
 -- left : -6.01

('green', 'right', 'forward', 'left', 'right', 17)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward', 29)
 -- forward : -6.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.90

('green', None, 'left', 'right', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.21
 -- left : 0.00

('red', None, None, None, 'forward', 11)
 -- forward : -5.80
 -- right : 0.27
 -- None : 1.58
 -- left : -8.32

('red', None, 'left', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('green', None, None, None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.14
 -- left : -0.05

('red', None, None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('green', None, 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('green', None, None, 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('red', 'left', None, 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 23)
 -- forward : -5.46
 -- right : 0.80
 -- None : 0.00
 -- left : -5.65

('green', None, 'left', None, 'right', 4)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right', 19)
 -- forward : -23.53
 -- right : -11.69
 -- None : 0.00
 -- left : -24.07

('red', 'left', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.39

('green', None, None, 'right', 'left', 30)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'right', 9)
 -- forward : 0.69
 -- right : 1.98
 -- None : 0.00
 -- left : -0.12

('green', None, 'left', None, 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('red', 'forward', 'left', None, 'right', 16)
 -- forward : -6.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('green', None, 'left', 'right', 'right', 14)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -5.64

('green', None, 'right', None, 'right', 21)
 -- forward : 0.00
 -- right : 1.28
 -- None : -3.17
 -- left : 0.00

('red', None, None, None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('red', None, 'left', 'right', 'right', 19)
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('red', 'left', 'right', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left', 5)
 -- forward : -24.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('green', 'right', 'right', None, 'forward', 17)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('red', None, None, 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('red', None, None, 'left', 'right', 11)
 -- forward : -5.94
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : -12.46
 -- None : 0.66
 -- left : 0.00

('green', None, None, 'left', 'left', 22)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.67

('green', 'right', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : -23.91

('green', None, None, 'right', 'forward', 8)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left', 21)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right', 6)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'right', 2)
 -- forward : -6.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('green', None, 'left', None, 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('green', None, None, 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 13)
 -- forward : -6.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('green', None, 'right', 'forward', 'left', 14)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'right', 14)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left', 24)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('green', 'right', 'left', None, 'right', 6)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.74

('green', 'left', None, 'left', 'right', 13)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward', 12)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('green', None, None, None, 'right', 34)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.08

('red', None, None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -5.68

('red', 'left', None, None, 'right', 9)
 -- forward : -8.53
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('green', None, None, None, 'left', 4)
 -- forward : -0.17
 -- right : 0.37
 -- None : -2.72
 -- left : 1.61

('green', 'forward', None, 'forward', 'left', 15)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('green', 'left', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 10)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('red', None, 'forward', 'left', 'left', 12)
 -- forward : 0.00
 -- right : -11.78
 -- None : 1.17
 -- left : 0.00

('green', None, 'forward', None, 'left', 4)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.59

('green', None, None, 'right', 'right', 2)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward', 4)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left', 14)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward', 23)
 -- forward : -5.91
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 16)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'forward', 22)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.41

('red', None, 'left', 'forward', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('red', None, 'left', None, 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('red', None, None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'right', 16)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.15

('green', None, 'right', None, 'left', 23)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward', 8)
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('red', 'left', 'forward', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('red', 'forward', None, 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward', 4)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -6.08

('red', None, None, None, 'forward', 18)
 -- forward : -5.97
 -- right : 0.59
 -- None : 0.00
 -- left : -9.10

('red', None, None, None, 'right', 35)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left', 16)
 -- forward : -24.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'right', 17)
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.80
 -- left : -11.87

('red', 'left', 'forward', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.50

('green', 'forward', None, 'forward', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.52

('green', None, None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right', 20)
 -- forward : -6.54
 -- right : 1.98
 -- None : 1.44
 -- left : -5.77

('red', None, None, 'right', 'right', 3)
 -- forward : -6.10
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', 'right', 'forward', None, 'forward', 23)
 -- forward : 1.24
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 21)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.28

('red', None, 'left', None, 'forward', 15)
 -- forward : -6.38
 -- right : -0.05
 -- None : 0.00
 -- left : -8.76

('green', None, None, None, 'forward', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('red', 'left', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -8.14

('green', None, 'forward', 'forward', 'left', 22)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('green', None, 'forward', None, 'right', 1)
 -- forward : 0.00
 -- right : 1.10
 -- None : -3.30
 -- left : 0.58

('green', 'forward', None, None, 'forward', 27)
 -- forward : 0.74
 -- right : 0.00
 -- None : -2.89
 -- left : -12.59

('red', 'left', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward', 14)
 -- forward : -5.95
 -- right : 0.00
 -- None : 0.00
 -- left : -5.93

('green', 'right', 'forward', 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.09

('green', 'right', None, 'left', 'forward', 31)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 13)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right', 9)
 -- forward : -23.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.61

('green', 'forward', None, 'left', 'forward', 15)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right', 12)
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('red', None, None, 'right', 'forward', 25)
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.92
 -- left : 0.00

('red', 'forward', 'right', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('green', None, 'left', 'right', 'right', 5)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 4)
 -- forward : -24.39
 -- right : -0.04
 -- None : 0.32
 -- left : 0.00

('red', None, 'left', 'right', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 12)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward', 20)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'left', 12)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 9)
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', 'right', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.76
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 2)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.46
 -- left : 0.00

('green', None, 'right', 'left', 'right', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.45
 -- left : 0.00

('red', 'forward', None, 'right', 'right', 16)
 -- forward : -5.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.47

('green', None, 'right', 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('green', None, None, 'forward', 'forward', 10)
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : -24.46

('green', None, 'left', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('green', None, 'left', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

